candidate_name,candidate_id,rank,score,reasoning
Ira Dalal,CAND_0002025,1,10.000000000000,"Right away, good depth across LLMs, PyTorch, and Transformers stands out on this profile. This is supported by an unusually prolific public commit history on GitHub. Hire: they are exceptionally responsive to recruiters and engaged in an ongoing search recently, with some gaps worth clarifying on a call."
Ananya Tiwari,CAND_0075481,2,9.963858255562,"This person demonstrates early-stage exposure to the core AI tooling. Public code confirms this: a steady cadence of shipped side projects. Solid pick: showing recent search activity, exceptionally responsive to recruiters, and a profile that's still thin in places."
Sanjay Bose,CAND_0049538,3,9.587318454836,"This candidate has foundational AI exposure. Public code confirms this: a GitHub history like a full-time open-source maintainer's. Move forward with this candidate - reliably responsive to outreach, active within the last quarter."
Manish Iyer,CAND_0080534,4,9.326592901294,"This person demonstrates early-stage exposure to the core AI tooling. Public code confirms this: a steady cadence of shipped side projects. Hire: they are exceptionally responsive to recruiters and active within the last quarter, with a profile that's still thin in places."
Pari Sharma,CAND_0079550,5,9.326592901294,"On the skills front, this candidate offers meaningful overlap with the target AI stack. Public code confirms this: a steady cadence of shipped side projects. Worth pursuing now: showing recent search activity and quick to reply to outreach."
Reyansh Banerjee,CAND_0083852,6,8.814775611157,"Technically, this candidate brings partial coverage of the AI stack this role needs. Their track record includes regular commits showing genuine project momentum. Worth pursuing now: engaged in an ongoing search recently and consistently fast to respond."
Kabir Goyal,CAND_0080465,7,8.803506419358,"This candidate's core strength is early-stage exposure to the core AI tooling. On GitHub, they show a steady cadence of shipped side projects. Move forward with this candidate - consistently fast to respond, engaged in an ongoing search recently."
Aarav Agarwal,CAND_0077337,8,8.669745154102,"This person demonstrates deep, hands-on command of LLMs and the PyTorch/Transformers ecosystem. This is supported by a steady cadence of shipped side projects on GitHub. Hire: they are quick to reply to outreach and showing recent search activity, with some gaps worth clarifying on a call."
Shaurya Kapoor,CAND_0050553,9,8.523452226751,"Right away, foundational AI exposure stands out on this profile. This is supported by regular commits showing genuine project momentum on GitHub. Solid pick: showing recent search activity, quick to reply to outreach, and a profile that's still thin in places."
Pari Patel,CAND_0035879,10,8.153696372390,"Right away, foundational AI exposure stands out on this profile. On GitHub, they show consistent hands-on development with real shipped code. Move forward with this candidate - quick to reply to outreach, engaged in an ongoing search recently."
Aanya Patel,CAND_0054100,11,8.079524484203,"On the skills front, this candidate offers limited overlap with this role's specific stack. Their GitHub backs this up with regular commits showing genuine project momentum. Recommended for outreach - reliably responsive to outreach and showing recent search activity."
Siya Arora,CAND_0094165,12,7.934331737132,"This candidate's core strength is foundational AI exposure. Their track record includes consistent hands-on development with real shipped code. Move forward with this candidate - reliably responsive to outreach, active within the last quarter."
Vivaan Shah,CAND_0050876,13,7.665354154809,"This person demonstrates real exposure to the relevant tools, though not across the board. Their portfolio reflects an unusually prolific public commit history. Recommended for outreach - responsive enough to suggest real interest and engaged in an ongoing search recently."
Kiara Mukherjee,CAND_0065195,14,7.414648051062,"Technically, this candidate brings limited overlap with this role's specific stack. This is supported by exceptional open-source contributions across multiple repos on GitHub. Worth pursuing now: engaged in an ongoing search recently and exceptionally responsive to recruiters."
Meera Patel,CAND_0011643,15,7.264144134205,"Right away, limited overlap with this role's specific stack stands out on this profile. Public code confirms this: consistent hands-on development with real shipped code. Move forward with this candidate - consistently fast to respond, engaged in an ongoing search recently."
Dhruv Vora,CAND_0052431,16,7.262250582179,"This person demonstrates early-stage exposure to the core AI tooling. Public code confirms this: a steady cadence of shipped side projects. Solid pick: showing recent search activity, exceptionally responsive to recruiters, and a partially complete profile."
Nikhil Mittal,CAND_0076163,17,7.204107370877,"On the skills front, this candidate offers meaningful overlap with the target AI stack. Their GitHub backs this up with consistent hands-on development with real shipped code. Worth pursuing now: active within the last quarter and exceptionally responsive to recruiters."
Priya Bansal,CAND_0032527,18,7.114670148220,This candidate's core strength is limited overlap with this role's specific stack. Their portfolio reflects regular commits showing genuine project momentum. Recommended for outreach - exceptionally responsive to recruiters and showing recent search activity.
Aarav Mehta,CAND_0024990,19,7.022613144235,"This person demonstrates early-stage exposure to the core AI tooling. Their GitHub backs this up with regular commits showing genuine project momentum. Solid pick: engaged in an ongoing search recently, quick to reply to outreach, and some gaps worth clarifying on a call."
Sneha Kumar,CAND_0038206,20,7.013714654853,"On the skills front, this candidate offers meaningful overlap with the target AI stack. Public code confirms this: a steady cadence of shipped side projects. Hire: they are exceptionally responsive to recruiters and engaged in an ongoing search recently, with a profile that's still thin in places."
Aisha Desai,CAND_0010603,21,6.962406108054,"Right away, foundational AI exposure stands out on this profile. On GitHub, they show a steady cadence of shipped side projects. This is a strong hire candidate, given they're quick to reply to outreach and active within the last quarter."
Neha Shah,CAND_0026716,22,6.932216085750,"Right away, limited overlap with this role's specific stack stands out on this profile. Their portfolio reflects regular commits showing genuine project momentum. Worth pursuing now: showing recent search activity and consistently fast to respond."
Aryan Krishnan,CAND_0082086,23,6.877644317424,"This candidate has foundational AI exposure. On GitHub, they show a steady cadence of shipped side projects. Hire: they are exceptionally responsive to recruiters and engaged in an ongoing search recently, with a partially complete profile."
Yash Kapoor,CAND_0044213,24,6.794078019686,"This candidate's core strength is partial coverage of the AI stack this role needs. Their track record includes consistent hands-on development with real shipped code. Move forward with this candidate - quick to reply to outreach, showing recent search activity."
Manish Tiwari,CAND_0071747,25,6.703134897055,"This person demonstrates partial coverage of the AI stack this role needs. On GitHub, they show regular commits showing genuine project momentum. Move forward with this candidate - consistently fast to respond, showing recent search activity."
Advaith Pandey,CAND_0065786,26,6.621151314799,"This candidate has early-stage exposure to the core AI tooling. This is supported by a steady cadence of shipped side projects on GitHub. Move forward with this candidate - quick to reply to outreach, engaged in an ongoing search recently."
Pooja Ghosh,CAND_0054546,27,6.558303572275,"This candidate's core strength is limited overlap with this role's specific stack. On GitHub, they show regular commits showing genuine project momentum. Worth pursuing now: showing recent search activity and exceptionally responsive to recruiters."
Rajesh Rao,CAND_0077845,28,6.501533490483,"Technically, this candidate brings foundational AI exposure. Their track record includes a steady cadence of shipped side projects. Worth pursuing now: showing recent search activity and responsive enough to suggest real interest."
Riya Sharma,CAND_0043381,29,6.321571743703,"This candidate has early-stage exposure to the core AI tooling. Public code confirms this: regular commits showing genuine project momentum. Move forward with this candidate - easy to reach for a conversation, engaged in an ongoing search recently."
Pranav Nair,CAND_0020991,30,6.317421576118,This person demonstrates foundational AI exposure. Their GitHub backs this up with some visible project history. Worth pursuing now: engaged in an ongoing search recently and quick to reply to outreach.
Tanya Bhatia,CAND_0063736,31,6.073962086207,"On the skills front, this candidate offers a solid grasp of the key AI frameworks this role depends on. Public code confirms this: consistent hands-on development with real shipped code. Solid pick: engaged in an ongoing search recently, exceptionally responsive to recruiters, and a profile that's still thin in places."
Diya Naidu,CAND_0059006,32,5.830217879075,"Right away, foundational AI exposure stands out on this profile. On GitHub, they show a steady cadence of shipped side projects. Move forward with this candidate - easy to reach for a conversation, engaged in an ongoing search recently."
Tanvi Banerjee,CAND_0054123,33,5.812933271413,"This candidate's core strength is good depth across LLMs, PyTorch, and Transformers. Their GitHub backs this up with consistent hands-on development with real shipped code. This is a strong hire candidate, given they're consistently fast to respond and engaged in an ongoing search recently."
Amit Arora,CAND_0088025,34,5.677196021274,"This candidate's core strength is deep, hands-on command of LLMs and the PyTorch/Transformers ecosystem. Their portfolio reflects regular commits showing genuine project momentum. This is a strong hire candidate, given they're consistently fast to respond and engaged in an ongoing search recently."
Anjali Bhatia,CAND_0053591,35,5.676784393586,"Right away, early-stage exposure to the core AI tooling stands out on this profile. Their track record includes consistent hands-on development with real shipped code. This is a strong hire candidate, given they're quick to reply to outreach and showing recent search activity."
Mira Banerjee,CAND_0039754,36,5.672873647333,"This candidate has good depth across LLMs, PyTorch, and Transformers. Public code confirms this: consistent hands-on development with real shipped code. Solid pick: active within the last quarter, exceptionally responsive to recruiters, and a profile that's still thin in places."
Pranav Sethi,CAND_0096142,37,5.658815678958,"Technically, this candidate brings partial coverage of the AI stack this role needs. Their track record includes consistent hands-on development with real shipped code. Solid pick: active within the last quarter, consistently fast to respond, and a profile that's still thin in places."
Sneha Nair,CAND_0026942,38,5.640899590233,"Right away, limited overlap with this role's specific stack stands out on this profile. This is supported by a steady cadence of shipped side projects on GitHub. Move forward with this candidate - exceptionally responsive to recruiters, active within the last quarter."
Anil Mukherjee,CAND_0068932,39,5.629535315875,"On the skills front, this candidate offers early-stage exposure to the core AI tooling. Their portfolio reflects consistent hands-on development with real shipped code. This is a strong hire candidate, given they're quick to reply to outreach and active within the last quarter."
Shreya Tiwari,CAND_0011687,40,5.552454205250,"On the skills front, this candidate offers early-stage exposure to the core AI tooling. Their GitHub backs this up with regular commits showing genuine project momentum. Worth pursuing now: active within the last quarter and exceptionally responsive to recruiters."
Ved Shetty,CAND_0031143,41,5.482742782070,This candidate has early-stage exposure to the core AI tooling. Their GitHub backs this up with regular commits showing genuine project momentum. Recommended for outreach - quick to reply to outreach and engaged in an ongoing search recently.
Pranav Subramanian,CAND_0099806,42,5.221826283112,"This candidate's core strength is foundational AI exposure. Their track record includes a GitHub history like a full-time open-source maintainer's. Hire: they are reliably responsive to outreach and active within the last quarter, with a partially complete profile."
Pooja Banerjee,CAND_0051615,43,5.215078682676,"This candidate's core strength is good depth across LLMs, PyTorch, and Transformers. Their track record includes exceptional open-source contributions across multiple repos. Solid pick: last active about 6 months ago, exceptionally responsive to recruiters, and some gaps worth clarifying on a call."
Neha Shah,CAND_0078042,44,5.205502339614,"This candidate's core strength is early-stage exposure to the core AI tooling. Their track record includes regular commits showing genuine project momentum. This is a strong hire candidate, given they're consistently fast to respond and active within the last quarter."
Priya Bhatia,CAND_0019480,45,5.180442575159,"On the skills front, this candidate offers early-stage exposure to the core AI tooling. Their GitHub backs this up with consistent hands-on development with real shipped code. Solid pick: engaged in an ongoing search recently, consistently fast to respond, and some gaps worth clarifying on a call."
Karan Kumar,CAND_0092706,46,5.029421779198,"Technically, this candidate brings meaningful overlap with the target AI stack. Their GitHub backs this up with consistent hands-on development with real shipped code. Move forward with this candidate - reliably responsive to outreach, engaged in an ongoing search recently."
Vihaan Menon,CAND_0031752,47,5.008300109206,"On the skills front, this candidate offers foundational AI exposure. This is supported by moderate GitHub activity with solid practical experience on GitHub. This is a strong hire candidate, given they're exceptionally responsive to recruiters and active within the last quarter."
Tanvi Dutta,CAND_0061339,48,4.998647473371,"This candidate has partial coverage of the AI stack this role needs. Public code confirms this: exceptional open-source contributions across multiple repos. Hire: they are exceptionally responsive to recruiters and active within the last quarter, with a partially complete profile."
Zara Agarwal,CAND_0097079,49,4.891526100256,This candidate has limited overlap with this role's specific stack. Their GitHub backs this up with a reasonable amount of public code. Recommended for outreach - reliably responsive to outreach and active within the last quarter.
Zara Sen,CAND_0073883,50,4.682643768709,"This candidate has early-stage exposure to the core AI tooling. Their track record includes consistent hands-on development with real shipped code. This is a strong hire candidate, given they're consistently fast to respond and active within the last quarter."
Rajesh Reddy,CAND_0044883,51,4.650547997419,"This person demonstrates real exposure to the relevant tools, though not across the board. Their GitHub backs this up with regular commits showing genuine project momentum. Recommended for outreach - quick to reply to outreach and engaged in an ongoing search recently."
Krishna Menon,CAND_0002344,52,4.365151699430,"This candidate has a solid grasp of the key AI frameworks this role depends on. On GitHub, they show regular commits showing genuine project momentum. Hire: they are consistently fast to respond and showing recent search activity, with a partially complete profile."
Rahul Sharma,CAND_0028422,53,4.338997982143,"This candidate has foundational AI exposure. Their portfolio reflects a steady cadence of shipped side projects. Move forward with this candidate - reliably responsive to outreach, showing recent search activity."
Nisha Pillai,CAND_0064326,54,4.312385025541,"On the skills front, this candidate offers real exposure to the relevant tools, though not across the board. This is supported by moderate GitHub activity with solid practical experience on GitHub. Hire: they are consistently fast to respond and engaged in an ongoing search recently, with a profile that's still thin in places."
Om Kumar,CAND_0014909,55,4.274350054189,"Technically, this candidate brings foundational AI exposure. Their GitHub backs this up with consistent hands-on development with real shipped code. Move forward with this candidate - easy to reach for a conversation, engaged in an ongoing search recently."
Ananya Mehta,CAND_0015494,56,4.213542612490,"This candidate has early-stage exposure to the core AI tooling. This is supported by a steady cadence of shipped side projects on GitHub. This is a strong hire candidate, given they're responsive enough to suggest real interest and showing recent search activity."
Ishaan Shah,CAND_0095207,57,4.188888287173,"Right away, meaningful overlap with the target AI stack stands out on this profile. On GitHub, they show regular commits showing genuine project momentum. Solid pick: engaged in an ongoing search recently, responsive enough to suggest real interest, and some gaps worth clarifying on a call."
Ayaan Saxena,CAND_0073007,58,4.167957133120,"This person demonstrates early-stage exposure to the core AI tooling. Their track record includes consistent hands-on development with real shipped code. Hire: they are exceptionally responsive to recruiters and showing recent search activity, with a partially complete profile."
Manish Mittal,CAND_0047521,59,4.155766499474,"This candidate has limited overlap with this role's specific stack. This is supported by a steady cadence of shipped side projects on GitHub. Move forward with this candidate - exceptionally responsive to recruiters, engaged in an ongoing search recently."
Vivaan Singh,CAND_0073314,60,4.032945766773,"This candidate has foundational AI exposure. Public code confirms this: consistent hands-on development with real shipped code. Move forward with this candidate - exceptionally responsive to recruiters, active within the last quarter."
Tanya Joshi,CAND_0048503,61,3.922518931422,"Technically, this candidate brings foundational AI exposure. Their GitHub backs this up with consistent hands-on development with real shipped code. Solid pick: engaged in an ongoing search recently, easy to reach for a conversation, and some gaps worth clarifying on a call."
Rahul Reddy,CAND_0006376,62,3.787142334609,"This person demonstrates early-stage exposure to the core AI tooling. On GitHub, they show a reasonable amount of public code. Move forward with this candidate - responsive enough to suggest real interest, active within the last quarter."
Aarav Kapoor,CAND_0077498,63,3.685492599211,"This candidate has foundational AI exposure. Their GitHub backs this up with moderate GitHub activity with solid practical experience. Hire: they are consistently fast to respond and engaged in an ongoing search recently, with a partially complete profile."
Kiara Iyer,CAND_0048375,64,3.644486600894,"This person demonstrates real exposure to the relevant tools, though not across the board. This is supported by a steady cadence of shipped side projects on GitHub. Move forward with this candidate - quick to reply to outreach, last active about 6 months ago."
Kavya Bansal,CAND_0098217,65,3.644486600894,This person demonstrates limited overlap with this role's specific stack. Public code confirms this: a steady cadence of shipped side projects. Worth pursuing now: last active about 6 months ago and quick to reply to outreach.
Divya Iyer,CAND_0058281,66,3.632440603780,"On the skills front, this candidate offers early-stage exposure to the core AI tooling. Their portfolio reflects a reasonable amount of public code. Move forward with this candidate - quick to reply to outreach, active within the last quarter."
Ananya Arora,CAND_0074735,67,3.597560603636,"Right away, real exposure to the relevant tools, though not across the board stands out on this profile. Their GitHub backs this up with an unusually prolific public commit history. Solid pick: not seen on the platform in months, reliably responsive to outreach, and a partially complete profile."
Ira Mukherjee,CAND_0052682,68,3.586570984075,"This candidate has a solid grasp of the key AI frameworks this role depends on. Public code confirms this: a steady cadence of shipped side projects. Hire: they are quick to reply to outreach and last active about 6 months ago, with a profile that's still thin in places."
Aadhya Singh,CAND_0065633,69,3.580549412221,"Technically, this candidate brings early-stage exposure to the core AI tooling. This is supported by a steady cadence of shipped side projects on GitHub. Move forward with this candidate - easy to reach for a conversation, not seen on the platform in months."
Arjun Chopra,CAND_0092125,70,3.556515740293,This candidate has early-stage exposure to the core AI tooling. Their portfolio reflects consistent hands-on development with real shipped code. Worth pursuing now: active within the last quarter and reliably responsive to outreach.
Myra Arora,CAND_0010724,71,3.545164581182,"Right away, early-stage exposure to the core AI tooling stands out on this profile. This is supported by regular commits showing genuine project momentum on GitHub. This is a strong hire candidate, given they're easy to reach for a conversation and active within the last quarter."
Riya Menon,CAND_0069039,72,3.541911167091,"This candidate has early-stage exposure to the core AI tooling. Their GitHub backs this up with a reasonable amount of public code. Hire: they are exceptionally responsive to recruiters and showing recent search activity, with some gaps worth clarifying on a call."
Priya Agarwal,CAND_0055358,73,3.541911167091,"Right away, limited overlap with this role's specific stack stands out on this profile. Public code confirms this: some visible project history. Hire: they are consistently fast to respond and active within the last quarter, with a profile that's still thin in places."
Amit Pandey,CAND_0045861,74,3.540818096466,"This person demonstrates foundational AI exposure. On GitHub, they show regular commits showing genuine project momentum. Worth pursuing now: active within the last quarter and easy to reach for a conversation."
Tanya Iyengar,CAND_0042118,75,3.513884825581,"This candidate's core strength is early-stage exposure to the core AI tooling. On GitHub, they show consistent hands-on development with real shipped code. This is a strong hire candidate, given they're quick to reply to outreach and showing recent search activity."
Rajesh Kapoor,CAND_0094998,76,3.363183159095,"Technically, this candidate brings early-stage exposure to the core AI tooling. This is supported by some visible project history on GitHub. Recommended for outreach - exceptionally responsive to recruiters and showing recent search activity."
Shaurya Subramanian,CAND_0097365,77,3.363183159095,This candidate's core strength is early-stage exposure to the core AI tooling. Their portfolio reflects moderate GitHub activity with solid practical experience. Worth pursuing now: engaged in an ongoing search recently and quick to reply to outreach.
Suresh Verma,CAND_0043064,78,3.363183159095,"This candidate has limited overlap with this role's specific stack. Their track record includes moderate GitHub activity with solid practical experience. Move forward with this candidate - consistently fast to respond, showing recent search activity."
Meera Singh,CAND_0064277,79,3.358697800932,"This candidate's core strength is foundational AI exposure. Their GitHub backs this up with a reasonable amount of public code. Move forward with this candidate - exceptionally responsive to recruiters, active within the last quarter."
Amit Vora,CAND_0051743,80,3.358697800932,"Right away, early-stage exposure to the core AI tooling stands out on this profile. On GitHub, they show some visible project history. Worth pursuing now: active within the last quarter and responsive enough to suggest real interest."
Pranav Trivedi,CAND_0018722,81,3.307749427832,This candidate has a solid grasp of the key AI frameworks this role depends on. Their GitHub backs this up with a GitHub history like a full-time open-source maintainer's. Worth pursuing now: active within the last quarter and responsive enough to suggest real interest.
Ira Arora,CAND_0043183,82,3.295603978571,"This candidate has early-stage exposure to the core AI tooling. This is supported by a steady cadence of shipped side projects on GitHub. Move forward with this candidate - reliably responsive to outreach, last active about 6 months ago."
Dev Rao,CAND_0079361,83,3.272653722406,"Technically, this candidate brings limited overlap with this role's specific stack. Their portfolio reflects moderate GitHub activity with solid practical experience. Move forward with this candidate - easy to reach for a conversation, showing recent search activity."
Dev Mukherjee,CAND_0083119,84,3.272653722406,"Technically, this candidate brings early-stage exposure to the core AI tooling. Their portfolio reflects a reasonable amount of public code. This is a strong hire candidate, given they're responsive enough to suggest real interest and showing recent search activity."
Anjali Saxena,CAND_0011996,85,3.230868497474,"This candidate has foundational AI exposure. Public code confirms this: consistent hands-on development with real shipped code. Solid pick: showing recent search activity, easy to reach for a conversation, and a profile that's still thin in places."
Yash Iyengar,CAND_0043384,86,3.189190691521,"This candidate's core strength is partial coverage of the AI stack this role needs. Public code confirms this: moderate GitHub activity with solid practical experience. This is a strong hire candidate, given they're consistently fast to respond and engaged in an ongoing search recently."
Kiara Patel,CAND_0020708,87,3.184451291863,"This candidate has deep, hands-on command of LLMs and the PyTorch/Transformers ecosystem. On GitHub, they show regular commits showing genuine project momentum. Hire: they are consistently fast to respond and not seen on the platform in months, with a profile that's still thin in places."
Meera Banerjee,CAND_0091748,88,3.157899844062,"Technically, this candidate brings early-stage exposure to the core AI tooling. Public code confirms this: consistent hands-on development with real shipped code. Recommended for outreach - reliably responsive to outreach and last active about 6 months ago."
Priya Pandey,CAND_0078579,89,3.139440053988,"Technically, this candidate brings partial coverage of the AI stack this role needs. This is supported by regular commits showing genuine project momentum on GitHub. Hire: they are exceptionally responsive to recruiters and engaged in an ongoing search recently, with a partially complete profile."
Sai Mehta,CAND_0040798,90,3.137472852062,"Technically, this candidate brings limited overlap with this role's specific stack. Their GitHub backs this up with a steady cadence of shipped side projects. Recommended for outreach - easy to reach for a conversation and engaged in an ongoing search recently."
Arnav Joshi,CAND_0069155,91,3.137472852062,"Technically, this candidate brings foundational AI exposure. Their GitHub backs this up with regular commits showing genuine project momentum. This is a strong hire candidate, given they're reliably responsive to outreach and not seen on the platform in months."
Krishna Goyal,CAND_0044602,92,3.137472852062,"This candidate's core strength is early-stage exposure to the core AI tooling. Their portfolio reflects a steady cadence of shipped side projects. Hire: they are responsive enough to suggest real interest and showing recent search activity, with a partially complete profile."
Dhruv Dutta,CAND_0091534,93,3.129396015060,This candidate's core strength is meaningful overlap with the target AI stack. This is supported by consistent hands-on development with real shipped code on GitHub. Worth pursuing now: engaged in an ongoing search recently and exceptionally responsive to recruiters.
Kabir Ghosh,CAND_0029213,94,3.101194539598,"On the skills front, this candidate offers foundational AI exposure. On GitHub, they show moderate GitHub activity with solid practical experience. Solid pick: engaged in an ongoing search recently, consistently fast to respond, and a partially complete profile."
Aisha Shetty,CAND_0032270,95,3.092182544708,"On the skills front, this candidate offers strong alignment to core AI frameworks (LLMs, PyTorch, Transformers). Their GitHub backs this up with regular commits showing genuine project momentum. This is a strong hire candidate, given they're reliably responsive to outreach and showing recent search activity."
Pari Dutta,CAND_0088526,96,3.084683909457,"Technically, this candidate brings limited overlap with this role's specific stack. Their GitHub backs this up with consistent hands-on development with real shipped code. Hire: they are exceptionally responsive to recruiters and not seen on the platform in months, with a profile that's still thin in places."
Tanya Chopra,CAND_0061265,97,3.077884577492,"Right away, early-stage exposure to the core AI tooling stands out on this profile. On GitHub, they show regular commits showing genuine project momentum. Hire: they are consistently fast to respond and last active about 6 months ago, with a partially complete profile."
Deepak Sen,CAND_0072735,98,3.036276382442,"This person demonstrates early-stage exposure to the core AI tooling. This is supported by a steady cadence of shipped side projects on GitHub. This is a strong hire candidate, given they're responsive enough to suggest real interest and active within the last quarter."
Kabir Iyengar,CAND_0099947,99,3.005184775265,"This candidate has foundational AI exposure. Public code confirms this: a steady cadence of shipped side projects. This is a strong hire candidate, given they're exceptionally responsive to recruiters and not seen on the platform in months."
Pari Hegde,CAND_0072768,100,3.000000000000,"This candidate has limited overlap with this role's specific stack. On GitHub, they show some visible project history. Hire: they are responsive enough to suggest real interest and engaged in an ongoing search recently, with some gaps worth clarifying on a call."
